Size of array,Matrix Time
11,0.6510000E-3
12,0.6830000E-3
13,0.6870000E-3
14,0.7020000E-3
15,0.7070000E-3
16,0.7120000E-3
17,0.7160000E-3
18,0.7280000E-3
19,0.7530000E-3
20,0.7720000E-3
21,0.2962000E-2
22,0.3030000E-2
23,0.3088000E-2
24,0.3146000E-2
25,0.3203000E-2
26,0.3243000E-2
27,0.3256000E-2
28,0.3259000E-2
29,0.3260000E-2
30,0.3261000E-2
31,0.3263000E-2
32,0.3264000E-2
33,0.3266000E-2
34,0.3267000E-2
35,0.3276000E-2
36,0.3277000E-2
37,0.3278000E-2
38,0.3280000E-2
39,0.3281000E-2
40,0.3284000E-2
41,0.3286000E-2
42,0.3287000E-2
43,0.3288000E-2
44,0.3298000E-2
45,0.3315000E-2
46,0.3317000E-2
47,0.3318000E-2
48,0.3320000E-2
49,0.3335000E-2
50,0.3337000E-2
51,0.3339000E-2
52,0.3341000E-2
53,0.3342000E-2
54,0.3343000E-2
55,0.3355000E-2
56,0.3367000E-2
57,0.3383000E-2
58,0.3385000E-2
59,0.3386000E-2
60,0.3388000E-2
61,0.3389000E-2
62,0.3391000E-2
63,0.3394000E-2
64,0.3395000E-2
65,0.3405000E-2
66,0.3407000E-2
67,0.3421000E-2
68,0.3423000E-2
69,0.3424000E-2
70,0.3436000E-2
71,0.3449000E-2
72,0.3460000E-2
73,0.3462000E-2
74,0.3463000E-2
75,0.3476000E-2
76,0.3491000E-2
77,0.3495000E-2
78,0.3506000E-2
79,0.3517000E-2
80,0.3534000E-2
81,0.3536000E-2
82,0.3537000E-2
83,0.3538000E-2
84,0.3540000E-2
85,0.3544000E-2
86,0.3545000E-2
87,0.3547000E-2
88,0.3561000E-2
89,0.3563000E-2
90,0.3575000E-2
91,0.3576000E-2
92,0.3578000E-2
93,0.3582000E-2
94,0.3584000E-2
95,0.3587000E-2
96,0.3597000E-2
97,0.3613000E-2
98,0.3624000E-2
99,0.3637000E-2
100,0.3638000E-2
